codigo_reserva,lugar,nombre_hotel,tipo_traslado,aeropuerto_salida,aeropuerto_llegada,id_artista,hora_salida,hora_llegada,fecha_inicio,fecha_termino
DUE-45195,BILBAO,Hotel Ilunion,TERRESTRE,,,13,,,18/4/2019,23/4/2019
VJA-35509,AUCKLAND,Hilton Auckland,TERRESTRE,,,175,,,16/4/2019,17/4/2019
YOP-65177,COLOGNE,StadHotel,AEREO,Aeropuerto Internacional de Bruselas,Aeropuerto Internacional de Cologne,81,9:10,12:47,5/5/2020,9/5/2020
NOA-92813,SANTIAGO,Almasur Hotel,AEREO,Aeropuerto Internacional de Miami,Aeropuerto Arturo Merino Benitez,114,16:21,12:16,9/1/2018,12/1/2018
OFF-75731,SYDNEY,Sydney Grand Hotel,AEREO,Aeropuerto Internacional de Ottawa,Aeropuerto de Sidney,114,9:32,18:12,6/3/2022,10/3/2022
KBV-35422,MADRID,Riu Plaza EspaÃ±a,TERRESTRE,,,14,,,9/12/2018,13/12/2018
TLF-66089,FRANKFURT,The Flag,MIXTO,Aeropuerto Internacional de Auckland,Aeropuerto Internacional de Frankfurt,87,2:32,7:42,7/4/2018,7/4/2018
QSX-53771,BOSTON,Boston Park Plaza,TERRESTRE,,,184,,,30/6/2019,4/7/2019
UZF-33353,TORONTO,DoubleTree by Hamilton ,TERRESTRE,,,108,,,19/2/2020,20/2/2020
NJS-90641,MADRID,Lotus Opera House,TERRESTRE,,,31,,,30/3/2019,2/4/2019
SDV-98120,SANTIAGO,Sheraton Santiago,TERRESTRE,,,132,,,9/1/2018,13/1/2018
OFN-32107,NUEVA YORK,Park Lane NYC,AEREO,Aeropuerto Internacional de Berlin,Aeropuerto Internacional de NYC,85,19:28,12:24,17/9/2022,17/9/2022
VGW-13539,AUCKLAND,Heritage Homestay,TERRESTRE,,,60,,,10/5/2021,15/5/2021
NVN-73735,FRANKFURT,The Flag,MIXTO,Aeropuerto de Cologne,Aeropuerto Internacional de Frankfurt,74,2:19,19:41,24/8/2019,25/8/2019
ISX-23696,VIÃ‘A DEL MAR,Sheraton Miramar,TERRESTRE,,,112,,,30/5/2018,3/6/2018
QYA-71542,SANTIAGO,Courtyard by Marriot,TERRESTRE,,,197,,,16/10/2019,19/10/2019
TIS-96949,NUEVA YORK,Millenium Hotel,TERRESTRE,,,161,,,13/5/2021,14/5/2021
VQO-43444,MIAMI,The Altair Bay Hotel,MIXTO,Aeropuerto Internacional de Auckland,Aeropuerto Internacional de Miami,140,5:36,5:39,8/11/2019,12/11/2019
QZY-59757,AUCKLAND,Heritage Homestay,TERRESTRE,,,85,,,1/10/2022,2/10/2022
ESI-16041,PHILADELPHIA,Phili Hotel,AEREO,Aeropuerto Internacional de Berlin,Aeropuerto de Philadelphia,47,18:42,1:40,16/7/2022,21/7/2022
JOV-74815,BARCELONA,Barcelo Sants,TERRESTRE,,,193,,,22/6/2020,22/6/2020
FIP-22102,MIAMI,Ivory on the Bay,MIXTO,Aeropuerto Internacional de Auckland,Miami Airport,57,0:25,9:27,4/9/2022,9/9/2022
